2025-02-13 15:19:19,178 - INFO - 开始初始数据采集...
2025-02-13 15:19:19,179 - INFO - Starting initial data collection for 68 periods
2025-02-13 15:19:22,618 - INFO - Successfully fetched data for period 20080331
2025-02-13 15:19:22,619 - ERROR - Error processing row: 序号                                    1
业绩变动      预计2008年第一季度业绩与去年同期相比增长50%-100%。
预测数值                         10440552.825
业绩变动幅度                              100.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                         20881105.65
公告日期                           2008-04-10
Name: 169, dtype: object, error: '报告期'
2025-02-13 15:19:22,899 - ERROR - Error processing row: 序号                                   171
股票代码                              600862
股票简称                                中航高科
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比增长250%左右。
预测数值                           7214077.6
业绩变动幅度                             250.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                         14428155.2
公告日期                          2008-04-10
Name: 170, dtype: object, error: '报告期'
2025-02-13 15:19:22,900 - ERROR - Error processing row: 序号                                       172
股票代码                                  600742
股票简称                                    一汽富维
预测指标                           归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与去年同期相比将增长100%-150%。
预测数值                             3178153.545
业绩变动幅度                                 150.0
业绩变动原因                                  None
预告类型                                      预增
上年同期值                             6356307.09
公告日期                              2008-04-10
Name: 171, dtype: object, error: '报告期'
2025-02-13 15:19:22,902 - ERROR - Error processing row: 序号                             173
股票代码                        600729
股票简称                          重庆百货
预测指标                 归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润同比增长90%以上。
预测数值                  15917603.295
业绩变动幅度                        90.0
业绩变动原因                        None
预告类型                            预增
上年同期值                  31835206.59
公告日期                    2008-04-10
Name: 172, dtype: object, error: '报告期'
2025-02-13 15:19:22,905 - ERROR - Error processing row: 序号                                                174
股票代码                                           600707
股票简称                                             彩虹股份
预测指标                                    归属于上市公司股东的净利润
业绩变动      预计2008年第一季度将实现扭亏为盈，预计归属于母公司所有者的净利润为123万元左右。
预测数值                                      -1519022.95
业绩变动幅度                                            0.0
业绩变动原因                                           None
预告类型                                               扭亏
上年同期值                                      -4268045.9
公告日期                                       2008-04-10
Name: 173, dtype: object, error: '报告期'
2025-02-13 15:19:22,906 - ERROR - Error processing row: 序号                                175
股票代码                           600663
股票简称                              陆家嘴
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润将比上年同期下降50%以上。
预测数值                      81133971.64
业绩变动幅度                          -50.0
业绩变动原因                           None
预告类型                               预减
上年同期值                    162267943.28
公告日期                       2008-04-10
Name: 174, dtype: object, error: '报告期'
2025-02-13 15:19:22,906 - ERROR - Error processing row: 序号                                                      176
股票代码                                                 600640
股票简称                                                   国脉文化
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份净利润将出现亏损，亏损金额为2600万元左右，与2007年同期净利润...
预测数值                                             4380856.29
业绩变动幅度                                               -175.0
业绩变动原因                                                 None
预告类型                                                     首亏
上年同期值                                           34761712.58
公告日期                                             2008-04-10
Name: 175, dtype: object, error: '报告期'
2025-02-13 15:19:22,907 - ERROR - Error processing row: 序号                                                 177
股票代码                                            600584
股票简称                                              长电科技
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度实现的归属于母公司所有者的净利润与去年同期相比增长80%以上。
预测数值                                        6563019.94
业绩变动幅度                                            80.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      13126039.88
公告日期                                        2008-04-10
Name: 176, dtype: object, error: '报告期'
2025-02-13 15:19:22,909 - ERROR - Error processing row: 序号                                                      178
股票代码                                                 600528
股票简称                                                   中铁工业
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1-3月实现归属于母公司所有者净利润11400万元，比上年同期7337万元增长...
预测数值                                            93685170.04
业绩变动幅度                                                 50.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           73370340.08
公告日期                                             2008-04-10
Name: 177, dtype: object, error: '报告期'
2025-02-13 15:19:22,911 - ERROR - Error processing row: 序号                                    179
股票代码                               600365
股票简称                                 ST通葡
预测指标                        归属于上市公司股东的净利润
业绩变动      预计2008年一季度实现的净利润与上年同期相比增长50%以上。
预测数值                           380399.775
业绩变动幅度                               50.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                           760799.55
公告日期                           2008-04-10
Name: 178, dtype: object, error: '报告期'
2025-02-13 15:19:22,912 - ERROR - Error processing row: 序号                                  180
股票代码                             600169
股票简称                               太原重工
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期增长70%-80%。
预测数值                         32123183.0
业绩变动幅度                             80.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        64246366.0
公告日期                         2008-04-10
Name: 179, dtype: object, error: '报告期'
2025-02-13 15:19:22,913 - ERROR - Error processing row: 序号                                     181
股票代码                                600163
股票简称                                  中闽能源
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度实现净利润将比上年同期增长1700%以上。
预测数值                            1016533.25
业绩变动幅度                              1700.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                            2033066.5
公告日期                            2008-04-10
Name: 180, dtype: object, error: '报告期'
2025-02-13 15:19:22,914 - ERROR - Error processing row: 序号                                          182
股票代码                                     600128
股票简称                                       苏豪弘业
预测指标                              归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润同比增长100%-150%。
预测数值                                1780408.715
业绩变动幅度                                    150.0
业绩变动原因                                     None
预告类型                                         预增
上年同期值                                3560817.43
公告日期                                 2008-04-10
Name: 181, dtype: object, error: '报告期'
2025-02-13 15:19:22,915 - ERROR - Error processing row: 序号                      183
股票代码                 600081
股票简称                   东风科技
预测指标          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将扭亏。
预测数值           -1113680.205
业绩变动幅度                  0.0
业绩变动原因                 None
预告类型                     首亏
上年同期值           -2227360.41
公告日期             2008-04-10
Name: 182, dtype: object, error: '报告期'
2025-02-13 15:19:22,917 - ERROR - Error processing row: 序号                                  184
股票代码                             600030
股票简称                               中信证券
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润同比增长幅度将超过100%。
预测数值                       627172147.32
业绩变动幅度                            100.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                     1254344294.64
公告日期                         2008-04-10
Name: 183, dtype: object, error: '报告期'
2025-02-13 15:19:22,919 - ERROR - Error processing row: 序号                          185
股票代码                     200025
股票简称                        特力B
预测指标              归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩亏损约380万元。
预测数值                -3071660.78
业绩变动幅度                      0.0
业绩变动原因                     None
预告类型                         首亏
上年同期值               -2343321.56
公告日期                 2008-04-10
Name: 184, dtype: object, error: '报告期'
2025-02-13 15:19:22,920 - ERROR - Error processing row: 序号                                                      186
股票代码                                                 002145
股票简称                                                   中核钛白
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与2007年第一季度净利润相比，会有大幅下降，预计亏损1850-...
预测数值                                          -18575115.735
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     首亏
上年同期值                                          -16150231.47
公告日期                                             2008-04-10
Name: 185, dtype: object, error: '报告期'
2025-02-13 15:19:22,922 - ERROR - Error processing row: 序号                                 187
股票代码                            002034
股票简称                              旺能环境
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年度第一季度业绩亏损700万元至900万元。
预测数值                      -3609025.515
业绩变动幅度                             0.0
业绩变动原因                            None
预告类型                                首亏
上年同期值                       1781948.97
公告日期                        2008-04-10
Name: 186, dtype: object, error: '报告期'
2025-02-13 15:19:22,923 - ERROR - Error processing row: 序号                                               188
股票代码                                          002019
股票简称                                            亿帆医药
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比增长120%-150%。
预测数值                                             0.0
业绩变动幅度                                         135.0
业绩变动原因                                          None
预告类型                                              预增
上年同期值                                    18046461.68
公告日期                                      2008-04-10
Name: 187, dtype: object, error: '报告期'
2025-02-13 15:19:22,924 - ERROR - Error processing row: 序号                                                      189
股票代码                                                 002017
股票简称                                                   东信和平
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于上市公司股东的净利润与2007年第一季度归属于上市公司股东的净利...
预测数值                                            2462294.095
业绩变动幅度                                                120.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            4924588.19
公告日期                                             2008-04-10
Name: 188, dtype: object, error: '报告期'
2025-02-13 15:19:22,926 - ERROR - Error processing row: 序号                                               190
股票代码                                          002009
股票简称                                            天奇股份
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比增长230%-260%。
预测数值                                     4632209.375
业绩变动幅度                                         260.0
业绩变动原因                                          None
预告类型                                              预增
上年同期值                                     9264418.75
公告日期                                      2008-04-10
Name: 189, dtype: object, error: '报告期'
2025-02-13 15:19:22,928 - ERROR - Error processing row: 序号                                                 191
股票代码                                            000830
股票简称                                              鲁西化工
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司所有者的净利润与上年同期相比增长约100%-150%。
预测数值                                      23151857.345
业绩变动幅度                                           150.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      46303714.69
公告日期                                        2008-04-10
Name: 190, dtype: object, error: '报告期'
2025-02-13 15:19:22,930 - ERROR - Error processing row: 序号                                     192
股票代码                                000818
股票简称                                  航锦科技
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年1月1日至3月31日净利润同比大幅上升50%以上。
预测数值                           2919636.775
业绩变动幅度                                50.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           5839273.55
公告日期                            2008-04-10
Name: 191, dtype: object, error: '报告期'
2025-02-13 15:19:22,931 - ERROR - Error processing row: 序号                                        193
股票代码                                   000751
股票简称                                     锌业股份
预测指标                            归属于上市公司股东的净利润
业绩变动      预计2008年度一季度净利润出现亏损。累计亏损额度在5500万元左右。
预测数值                              -3549240.27
业绩变动幅度                                    0.0
业绩变动原因                                   None
预告类型                                       首亏
上年同期值                             47901519.46
公告日期                               2008-04-10
Name: 192, dtype: object, error: '报告期'
2025-02-13 15:19:22,932 - ERROR - Error processing row: 序号                                                      194
股票代码                                                 000617
股票简称                                                   中油资本
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1月1日至2008年3月31日归属于母公司所有者的净利润比2007年同期下降6...
预测数值                                           11117567.985
业绩变动幅度                                                -80.0
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                           22235135.97
公告日期                                             2008-04-10
Name: 193, dtype: object, error: '报告期'
2025-02-13 15:19:22,933 - ERROR - Error processing row: 序号                                     195
股票代码                                000065
股票简称                                  北方国际
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩将出现亏损，亏损金额预计为1000万元。
预测数值                            -570288.03
业绩变动幅度                                 0.0
业绩变动原因                                None
预告类型                                    首亏
上年同期值                           8859423.94
公告日期                            2008-04-10
Name: 194, dtype: object, error: '报告期'
2025-02-13 15:19:22,935 - ERROR - Error processing row: 序号                                       196
股票代码                                  000042
股票简称                                    中洲控股
预测指标                           归属于上市公司股东的净利润
业绩变动      预计2008年第一季度将出现亏损，亏损金额在1400万元人民币左右。
预测数值                           -12079014.395
业绩变动幅度                                   0.0
业绩变动原因                                  None
预告类型                                      首亏
上年同期值                           -10158028.79
公告日期                              2008-04-10
Name: 195, dtype: object, error: '报告期'
2025-02-13 15:19:22,937 - ERROR - Error processing row: 序号                          197
股票代码                     000025
股票简称                        特力A
预测指标              归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩亏损约380万元。
预测数值                -3071660.78
业绩变动幅度                      0.0
业绩变动原因                     None
预告类型                         首亏
上年同期值               -2343321.56
公告日期                 2008-04-10
Name: 196, dtype: object, error: '报告期'
2025-02-13 15:19:22,938 - ERROR - Error processing row: 序号                                                      198
股票代码                                                 600825
股票简称                                                   新华传媒
预测指标                                          归属于上市公司股东的净利润
业绩变动      上海新华传媒股份有限公司初步测算2008年第一季度归属于母公司所有者的净利润与上年同期相比上...
预测数值                                           12384248.315
业绩变动幅度                                                100.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           24768496.63
公告日期                                             2008-04-09
Name: 197, dtype: object, error: '报告期'
2025-02-13 15:19:22,939 - ERROR - Error processing row: 序号                                                    199
股票代码                                               600779
股票简称                                                  水井坊
预测指标                                        归属于上市公司股东的净利润
业绩变动      2008年第一季度公司实现净利润及归属于母公司所有者的净利润预计较上年同期增长比率均超过50%
预测数值                                          24910597.38
业绩变动幅度                                               50.0
业绩变动原因                                               None
预告类型                                                   预增
上年同期值                                         49821194.76
公告日期                                           2008-04-09
Name: 198, dtype: object, error: '报告期'
2025-02-13 15:19:22,940 - ERROR - Error processing row: 序号                    200
股票代码               600766
股票简称                 退市园城
预测指标        归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩亏损
预测数值          25615377.02
业绩变动幅度                0.0
业绩变动原因               None
预告类型                   首亏
上年同期值         51230754.04
公告日期           2008-04-09
Name: 199, dtype: object, error: '报告期'
2025-02-13 15:19:22,941 - ERROR - Error processing row: 序号                    201
股票代码               600714
股票简称                 金瑞矿业
预测指标        归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩亏损
预测数值         -3361337.165
业绩变动幅度                0.0
业绩变动原因               None
预告类型                   首亏
上年同期值         -6722674.33
公告日期           2008-04-09
Name: 200, dtype: object, error: '报告期'
2025-02-13 15:19:22,943 - ERROR - Error processing row: 序号                                  202
股票代码                             600676
股票简称                               交运股份
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润比去年同期增长50%以上。
预测数值                         9527320.41
业绩变动幅度                             50.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                       19054640.82
公告日期                         2008-04-09
Name: 201, dtype: object, error: '报告期'
2025-02-13 15:19:22,945 - ERROR - Error processing row: 序号                                     203
股票代码                                600590
股票简称                                  泰豪科技
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司的净利润与上年同期相比增长50%以上。
预测数值                            4209539.54
业绩变动幅度                                50.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           8419079.08
公告日期                            2008-04-09
Name: 202, dtype: object, error: '报告期'
2025-02-13 15:19:22,946 - ERROR - Error processing row: 序号                                  204
股票代码                             600292
股票简称                               远达环保
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润将比去年同期下降50％以上。
预测数值                       12217239.075
业绩变动幅度                            -50.0
业绩变动原因                             None
预告类型                                 预减
上年同期值                       24434478.15
公告日期                         2008-04-09
Name: 203, dtype: object, error: '报告期'
2025-02-13 15:19:22,947 - ERROR - Error processing row: 序号                                   205
股票代码                              600235
股票简称                                民丰特纸
预测指标                       归属于上市公司股东的净利润
业绩变动      公司2008年第一季度净利润预计比上年同期增长500%以上。
预测数值                          513960.375
业绩变动幅度                             500.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                         1027920.75
公告日期                          2008-04-09
Name: 204, dtype: object, error: '报告期'
2025-02-13 15:19:22,948 - ERROR - Error processing row: 序号                                      206
股票代码                                 002065
股票简称                                   东华软件
预测指标                          归属于上市公司股东的净利润
业绩变动      归属于母公司普通股股东的净利润与上年同期相比增长90%-120%。
预测数值                             7040340.99
业绩变动幅度                                120.0
业绩变动原因                                 None
预告类型                                     预增
上年同期值                           14080681.98
公告日期                             2008-04-09
Name: 205, dtype: object, error: '报告期'
2025-02-13 15:19:22,950 - ERROR - Error processing row: 序号                                         207
股票代码                                    000997
股票简称                                       新大陆
预测指标                             归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月实现的净利润比上年同期增长50％－70％之间。
预测数值                               7692037.615
业绩变动幅度                                    70.0
业绩变动原因                                    None
预告类型                                        预增
上年同期值                              15384075.23
公告日期                                2008-04-09
Name: 206, dtype: object, error: '报告期'
2025-02-13 15:19:22,952 - ERROR - Error processing row: 序号                               208
股票代码                          000965
股票简称                            天保基建
预测指标                   归属于上市公司股东的净利润
业绩变动      预计实现归属上市公司股东的净利润为1,600万元左右
预测数值                     4936809.005
业绩变动幅度                           0.0
业绩变动原因                          None
预告类型                              扭亏
上年同期值                    -6126381.99
公告日期                      2008-04-09
Name: 207, dtype: object, error: '报告期'
2025-02-13 15:19:22,953 - ERROR - Error processing row: 序号                                     209
股票代码                                000608
股票简称                                  阳光股份
预测指标                         归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月份业绩比去年同期增长450-500％。
预测数值                             6015000.0
业绩变动幅度                               500.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           12030000.0
公告日期                            2008-04-09
Name: 208, dtype: object, error: '报告期'
2025-02-13 15:19:22,954 - ERROR - Error processing row: 序号                                      210
股票代码                                 000068
股票简称                                   华控赛格
预测指标                          归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度业绩将出现盈利，盈利金额预计为500万元。
预测数值                          -39801594.625
业绩变动幅度                                  0.0
业绩变动原因                                 None
预告类型                                     扭亏
上年同期值                          -84603189.25
公告日期                             2008-04-09
Name: 209, dtype: object, error: '报告期'
2025-02-13 15:19:22,956 - ERROR - Error processing row: 序号                               211
股票代码                          600796
股票简称                            钱江生化
预测指标                   归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比去年同期下降240%。
预测数值                     5322552.475
业绩变动幅度                        -240.0
业绩变动原因                          None
预告类型                              预减
上年同期值                    10645104.95
公告日期                      2008-04-08
Name: 210, dtype: object, error: '报告期'
2025-02-13 15:19:22,957 - ERROR - Error processing row: 序号                                    212
股票代码                               600688
股票简称                                 上海石化
预测指标                        归属于上市公司股东的净利润
业绩变动        预计2008年第一季度归属于母公司股东的净利润将出现亏损。
预测数值                                  0.0
业绩变动幅度                                0.0
业绩变动原因                               None
预告类型                                   首亏
上年同期值                        1065871000.0
公告日期                           2008-04-08
Name: 211, dtype: object, error: '报告期'
2025-02-13 15:19:22,957 - ERROR - Error processing row: 序号                                  213
股票代码                             600649
股票简称                               城投控股
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩与去年同期相比增长130%左右。
预测数值                       56994894.295
业绩变动幅度                            130.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                      113989788.59
公告日期                         2008-04-08
Name: 212, dtype: object, error: '报告期'
2025-02-13 15:19:22,960 - ERROR - Error processing row: 序号                                       214
股票代码                                  600581
股票简称                                    八一钢铁
预测指标                           归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度实现净利润与去年同期相比增长150%以上。
预测数值                            19802690.215
业绩变动幅度                                 150.0
业绩变动原因                                  None
预告类型                                      预增
上年同期值                            39605380.43
公告日期                              2008-04-08
Name: 213, dtype: object, error: '报告期'
2025-02-13 15:19:22,962 - ERROR - Error processing row: 序号                      215
股票代码                 600510
股票简称                    黑牡丹
预测指标          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将亏损。
预测数值             4275391.53
业绩变动幅度                  0.0
业绩变动原因                 None
预告类型                     首亏
上年同期值            8550783.06
公告日期             2008-04-08
Name: 214, dtype: object, error: '报告期'
2025-02-13 15:19:22,963 - ERROR - Error processing row: 序号                                 216
股票代码                            600497
股票简称                              驰宏锌锗
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润与上年同期相比下降50%左右。
预测数值                      149715791.67
业绩变动幅度                           -50.0
业绩变动原因                            None
预告类型                                预减
上年同期值                     299431583.34
公告日期                        2008-04-08
Name: 215, dtype: object, error: '报告期'
2025-02-13 15:19:22,964 - ERROR - Error processing row: 序号                                  217
股票代码                             600433
股票简称                               冠豪高新
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与去年同期相比下降50%以上。
预测数值                        1822125.385
业绩变动幅度                            -50.0
业绩变动原因                             None
预告类型                                 预减
上年同期值                        3644250.77
公告日期                         2008-04-08
Name: 216, dtype: object, error: '报告期'
2025-02-13 15:19:22,965 - ERROR - Error processing row: 序号                                                      218
股票代码                                                 600426
股票简称                                                   华鲁恒升
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润较上年同期增长50%以上,扣除非经常性损益后净利润较上年同期...
预测数值                                           31992031.995
业绩变动幅度                                                 50.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           63984063.99
公告日期                                             2008-04-08
Name: 217, dtype: object, error: '报告期'
2025-02-13 15:19:22,966 - ERROR - Error processing row: 序号                       219
股票代码                  600379
股票简称                    宝光股份
预测指标           归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度将实现盈利。
预测数值              -1111548.7
业绩变动幅度                   0.0
业绩变动原因                  None
预告类型                      扭亏
上年同期值             -2223097.4
公告日期              2008-04-08
Name: 218, dtype: object, error: '报告期'
2025-02-13 15:19:22,967 - ERROR - Error processing row: 序号                                                      220
股票代码                                                 600305
股票简称                                                   恒顺醋业
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润及归属于母公司所有者的扣除非经常性损益的净利润均较上年同期增长超过...
预测数值                                             4817327.55
业绩变动幅度                                                 50.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                             9634655.1
公告日期                                             2008-04-08
Name: 219, dtype: object, error: '报告期'
2025-02-13 15:19:22,969 - ERROR - Error processing row: 序号                                   221
股票代码                              600202
股票简称                                 哈空调
预测指标                       归属于上市公司股东的净利润
业绩变动      预计公司2008年第1季度净利润比上年同期增长150%以上。
预测数值                         10356161.57
业绩变动幅度                             150.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        20712323.14
公告日期                          2008-04-08
Name: 220, dtype: object, error: '报告期'
2025-02-13 15:19:22,970 - ERROR - Error processing row: 序号                                   222
股票代码                              600126
股票简称                                杭钢股份
预测指标                       归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润将比上年同期增长50%以上。
预测数值                         34907926.29
业绩变动幅度                              50.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        69815852.58
公告日期                          2008-04-08
Name: 221, dtype: object, error: '报告期'
2025-02-13 15:19:22,972 - ERROR - Error processing row: 序号                                           223
股票代码                                      600089
股票简称                                        特变电工
预测指标                               归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月实现的净利润与2007年同期相比增长150%以上。
预测数值                                 37751215.99
业绩变动幅度                                     150.0
业绩变动原因                                      None
预告类型                                          预增
上年同期值                                75502431.98
公告日期                                  2008-04-08
Name: 222, dtype: object, error: '报告期'
2025-02-13 15:19:22,973 - ERROR - Error processing row: 序号                                    224
股票代码                               600056
股票简称                                 中国医药
预测指标                        归属于上市公司股东的净利润
业绩变动      预计2008年第一季度经营业绩与上年同期相比上升约70%以上。
预测数值                          8047319.615
业绩变动幅度                               70.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                         16094639.23
公告日期                           2008-04-08
Name: 223, dtype: object, error: '报告期'
2025-02-13 15:19:22,973 - ERROR - Error processing row: 序号                                             225
股票代码                                        002110
股票简称                                          三钢闽光
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者净利润与上年同期相比上升70%-100%。
预测数值                                   50148184.98
业绩变动幅度                                       100.0
业绩变动原因                                        None
预告类型                                            预增
上年同期值                                 100296369.96
公告日期                                    2008-04-08
Name: 224, dtype: object, error: '报告期'
2025-02-13 15:19:22,974 - ERROR - Error processing row: 序号                                 226
股票代码                            002042
股票简称                              华孚时尚
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩亏损为2500-3000万元。
预测数值                       -17314861.6
业绩变动幅度                             0.0
业绩变动原因                            None
预告类型                                首亏
上年同期值                       -4629723.2
公告日期                        2008-04-08
Name: 225, dtype: object, error: '报告期'
2025-02-13 15:19:22,976 - ERROR - Error processing row: 序号                                              227
股票代码                                         002012
股票简称                                           凯恩股份
预测指标                                  归属于上市公司股东的净利润
业绩变动      预计2008年第一季度合并报表中归属于母公司的净利润为1,300-1,700万元。
预测数值                                      668392.21
业绩变动幅度                                          0.0
业绩变动原因                                         None
预告类型                                             扭亏
上年同期值                                  -15663215.58
公告日期                                     2008-04-08
Name: 226, dtype: object, error: '报告期'
2025-02-13 15:19:22,977 - ERROR - Error processing row: 序号                                                      228
股票代码                                                 002011
股票简称                                                   盾安环境
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司所有者的净利润与上年同期（同口径比较，即假定上年同期亦已完...
预测数值                                            11211041.44
业绩变动幅度                                                 80.0
业绩变动原因                                                 None
